TargetKey,MonthStartDate,SalesRepKey,RegionKey,TargetRevenue,TargetMargin,TargetNewBusiness
TG202610S001,2026-10-01,S001,R01,195754.92,114343.89,48089.92
TG202610S007,2026-10-01,S007,R01,207173.40,123737.08,55919.27
TG202610S002,2026-10-01,S002,R02,218194.28,136251.75,57182.84
TG202610S008,2026-10-01,S008,R02,182907.36,114809.83,51315.84
TG202610S003,2026-10-01,S003,R03,236959.97,142794.78,71763.64
TG202610S009,2026-10-01,S009,R03,209667.31,134277.20,51530.85
TG202610S004,2026-10-01,S004,R04,185824.31,117633.90,47698.71
TG202610S010,2026-10-01,S010,R04,214972.12,134834.30,52832.84
TG202610S005,2026-10-01,S005,R05,225084.04,131513.36,59182.30
TG202610S011,2026-10-01,S011,R05,220159.10,132829.79,62663.12
TG202610S006,2026-10-01,S006,R06,211783.30,135849.92,60900.78
TG202610S012,2026-10-01,S012,R06,185298.57,121434.56,45448.57
TG202611S001,2026-11-01,S001,R01,238826.43,153963.85,69009.16
TG202611S007,2026-11-01,S007,R01,238658.01,140889.88,67064.96
TG202611S002,2026-11-01,S002,R02,233367.72,145217.73,56661.71
TG202611S008,2026-11-01,S008,R02,216898.22,137114.12,69343.73
TG202611S003,2026-11-01,S003,R03,257379.83,160446.23,58480.13
TG202611S009,2026-11-01,S009,R03,238477.18,144106.59,66203.49
TG202611S004,2026-11-01,S004,R04,202755.49,131798.54,67702.64
TG202611S010,2026-11-01,S010,R04,214742.58,129992.15,66772.39
TG202611S005,2026-11-01,S005,R05,225150.99,134747.54,73068.80
TG202611S011,2026-11-01,S011,R05,221926.03,142825.40,60872.76
TG202611S006,2026-11-01,S006,R06,239276.50,154486.37,60358.78
TG202611S012,2026-11-01,S012,R06,241067.97,153440.08,70335.34
TG202612S001,2026-12-01,S001,R01,167937.51,101109.84,42151.45
TG202612S007,2026-12-01,S007,R01,201681.64,126403.03,55697.92
TG202612S002,2026-12-01,S002,R02,193463.77,117807.09,43373.91
TG202612S008,2026-12-01,S008,R02,178489.87,113758.92,56961.64
TG202612S003,2026-12-01,S003,R03,217095.15,140149.89,61756.14
TG202612S009,2026-12-01,S009,R03,176817.78,110545.29,53082.33
TG202612S004,2026-12-01,S004,R04,180364.61,112969.52,56535.32
TG202612S010,2026-12-01,S010,R04,167977.21,105322.41,48023.94
TG202612S005,2026-12-01,S005,R05,206260.40,121522.15,50956.79
TG202612S011,2026-12-01,S011,R05,169205.50,108460.17,37578.89
TG202612S006,2026-12-01,S006,R06,172795.67,107942.16,56120.49
TG202612S012,2026-12-01,S012,R06,174051.65,112563.19,48867.85
